titulo,link,data,texto
Anvisa proíbe produtos da marca Now Foods,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-proibe-produtos-da-marca-now-foods,25/05/2026,"A Agência Nacional de Vigilância Sanitária (Anvisa) determinou nesta segunda-feira (25/5) a apreensão de23medicamentos da marcaNowFoods. Os produtos,daUptownComércio e Serviços Ltda.(CNPJ: 44.479.024.0001-40),não podem serimportados, fabricados, distribuídos, vendidosou utilizados. Apesar de nãopossuíremregistro, notificação ou cadastro na Agência, os medicamentosvinham sendodivulgados ecomercializadospela internet. Confira a lista dos produtos daNowFoodsproibidos: Manipulados estéreis AResolução (RE) 2.110/2026, publicada no Diário Oficial da União(DOU), também determinou o recolhimento de todos os medicamentos manipulados estéreis produzidos até 19/12/2025pelaInjemedMedicamentos Especiais Ltda.(CNPJ: 23.664.355/0001-80). Inspeção realizada por técnicos dasVigilâncias Sanitárias do Estado de MinasGeraise do Município de Belo Horizonte comprovou a manipulação irregular de produto estéril,em desacordo com aResolução daDiretoria Colegiada (RDC)67/2007. Recolhimento voluntário A Anvisa suspendeu ainda a venda, a distribuição e o uso do loteP0019875 do medicamentoAldomet250mg com REV CT BL AL PLAS TRANS X30. A fabricante,Aspen Pharma Indústria Farmacêutica LTDA (CNPJ: 02.433.631/0001-20) comunicou o recolhimento voluntárioem razão da detecção de um desvio de qualidade crítico ocorrido no processo de embalagem. Segundo a empresa, blisters da apresentação de 250 mg foram inseridos por engano em cartuchos da apresentação de 500 mg. Oproduto é usado no tratamento docontrole da pressãoarterial. Leia aRE 2.110/2026no DOU. "
Anvisa e vigilâncias do DF e do Tocantins interditam produção irregular de tirzepatida,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-e-vigilancias-do-df-e-do-tocantins-interditam-producao-irregular-de-tirzepatida,22/05/2026,"A Agência Nacional de Vigilância Sanitária (Anvisa), em ação conjunta com aVigilância Sanitária do Distrito Federal e a Vigilância Sanitária do Tocantins,inspecionouduas unidades da empresaNutromni,que atuaexclusivamentena manipulação de produtos de nutrição parenteral -administrados em forma de solução líquida diretamente na corrente sanguínea. Na unidade do Tocantins, a ação interditou aprodução de unidades detirzepatida, uma vez queempresa não tem autorização para manipular agonista do receptor de GLP-1. Durante a operação, foi confirmada, por meio de ordens de manipulação, a produção de aproximadamente 6 mil unidades de preparações comtirzepatida. Entretanto, os estoques físicos correspondentes aos produtos não foram localizados nas unidades inspecionadas. Além disso,durante a inspeção, não foi apresentada comprovação darealizaçãode todos os ensaios necessários para assegurar a qualidade das preparações manipuladas.Sem esses ensaios, não é possível, por exemplo, descartar a possibilidade de contaminaçãobiológica, ou seja, por microrganismos como bactérias e fungos, o que expõe os consumidores a reações graves. Diante dos achados da fiscalização, foi determinada a interdição da manipulação de produtos comtirzepatidapela empresa. As equipes técnicas seguem avaliando a documentação coletada e as informações obtidas durante a ação, o quepode resultarna adoção deoutras medidas sanitárias.  "
Anvisa e Unesco selecionam consultor técnico para apoiar Coordenação de Julgamento das Infrações Sanitárias,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-e-unesco-selecionam-consultor-tecnico-para-apoiar-coordenacao-de-julgamento-das-infracoes-sanitarias,22/05/2026,"O Projeto de Cooperação Técnica Internacional entre a Anvisa e a Organização das Nações Unidas para a Educação, a Ciência e a Cultura (Unesco) seleciona 01 (um) consultor para cada Edital, por tempo limitado, para apoio técnico especializado para subsidiar a Coordenação de Atuação Administrativa e Julgamento das Infrações Sanitárias (CAJIS) no que se refere ao julgamento das infrações sanitárias em 1ª instância e em sede de juízo de retratação. Saiba mais em: Edital nº 01/2026 Edital nº 02/2026 Edital nº 03/2026 Se o seu perfil profissional se adequa ao edital, favor anexar seu currículo e as documentações comprobatórias na Plataforma Roster da Unesco – site: https://roster.brasilia.unesco.org/app/selection-process-list , conforme orientação no Edital. O período para recebimento dos currículos será de 22/5/2026 a 27/5/2026."
Anvisa divulga programação I Encontro Nacional de Cosmetovigilância para Estudantes,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-divulga-programacao-i-encontro-nacional-de-cosmetovigilancia-para-estudantes,22/05/2026,"A Agência Nacional de Vigilância Sanitária (Anvisa) divulga a programação oficial, os links de inscrição e os de acessos virtuais do IEncontro Nacional de Cosmetovigilância para Estudantes de Ciências da Saúde e Ciências Afins (ENCOSM 2026), que será realizado nos dias 10 e 11 de junho, de forma virtual e com participação gratuita. O evento é voltado a estudantes das áreas da saúde e de outras áreas do conhecimento interessados em temas relacionados à cosmetovigilância, à investigação de eventos adversos e à regulação sanitária. O ENCOSM 2026 busca fortalecer a cultura de segurança no uso de produtos de higiene pessoal, cosméticos e perfumes, além de aproximar estudantes das atividades desenvolvidas pela vigilância sanitária brasileira. A iniciativa integra a estratégia da Anvisa de formação de novas gerações de profissionais engajados com a segurança pós-comercialização de produtos cosméticos no país. Inscrição no evento As inscrições já podem ser realizadas por meio do link:Inscrição no ENCOSM 2026 Confira a programação do evento nolink de inscrição. Kit de Primeiros Passos – Ligas Estudantis de Cosmetovigilância Durante o painel “Ligas estudantis como espaço de formação complementar”, previsto para o segundo dia do evento, será apresentado o documentoKit de Primeiros Passos – Ligas Estudantis de Cosmetovigilância,elaborado pela equipe de Cosmetovigilância da Anvisa. O material reúne orientações práticas para a criação, organização e desenvolvimento de ligas acadêmicas voltadas à cosmetovigilância, incluindo sugestões de estrutura, atividades de ensino, pesquisa e extensão e recursos técnicos. Acesse o documento Links de acesso ao evento Dia 10 de junho (8h30 – 12h):Acesso virtual – Dia 10 Dia 11 de junho (8h30 – 12h):Acesso virtual – Dia 11 Serviço Evento:I Encontro Nacional de Cosmetovigilância para Estudantes de Ciências da Saúde e Ciências Afins (ENCOSM 2026) Data:10 e 11 de junho Formato:Virtual e gratuito Realização:Anvisa Visite a página de cosmetovigilância da Anvisa"
Acompanhe o I Seminário de Medicinas Tradicionais e a Nova Agenda Estratégica Regulatória,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/acompanhe-o-i-seminario-de-medicinas-tradicionais-e-a-nova-agenda-estrategica-regulatoria,22/05/2026,"Nesta sexta-feira (22/5), a Agência Nacional de Vigilância Sanitária (Anvisa), a partir das 9h, promove o I Seminário de Medicinas Tradicionais e a Nova Agenda Estratégica Regulatória. Acompanhe nocanal da Anvisa no YouTube "
Anvisa celebra 25 anos da vigilância pós-mercado,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-celebra-25-anos-da-vigilancia-pos-mercado,21/05/2026,"No dia 28 de maio, a Agência Nacional de Vigilância Sanitária (Anvisa) realiza uma celebração especial para comemorar a trajetória da vigilância pós-mercado no Brasil. A programação do evento “25 anos do Vigipós - Passado, presente e futuro da vigilância pós-comercialização” ocorrerá das 9h às 18h e contará com uma agenda variada, que inclui debates, palestras, homenagens além de discussões sobre perspectivas futuras. O evento, que acontecerá no Auditório da Anvisa, reunirá representantes da Anvisa, das Vigilâncias Sanitárias estaduais e municipais, da Rede Sentinela, dos setores regulados, além de parceiros institucionais como o Conselho Nacional de Secretários de Saúde (Conass) e o Conselho Nacional de Secretarias Municipais de Saúde (Conasems), parceiros do SUS e serviços de saúde. Confira a programação completa Proteção à saúde A vigilância pós-mercado é um processo sistemático e contínuo de coleta de dados de eventos adversos, queixas técnicas e outras informações sobre o comportamento dos produtos e serviços sujeitos à vigilância sanitária no mercado. O trabalho entrega aos gestores informações que podem fundamentar a adoção de medidas de prevenção e controle, a avaliação de impacto de medidas adotadas e disseminação de informações sobre riscos sanitários decorrente do uso desses produtos. Nesse cenário, é uma ação estratégica para a proteção da saúde da população brasileira. Faça sua inscriçãoaté sexta-feira (22/5)e participe dessa celebração histórica. O evento será transmitido no canal da Anvisa no YouTube: "
Dia Mundial de Proteção ao Aleitamento é marcado por ação educativa da Anvisa,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/dia-mundial-de-protecao-ao-aleitamento-e-marcado-por-acao-educativa-da-anvisa,21/05/2026,"A Agência Nacional de Vigilância Sanitária (Anvisa) e a Vigilância Sanitária do Distrito Federal realizaram, nesta quinta-feira (21/5), uma ação conjunta de orientação e inspeção em farmácias e supermercados,em Brasília, para verificar o cumprimento da Norma Brasileira de Comercialização de Alimentos para Lactentes e Crianças de Primeira Infância (NBCAL). A iniciativa integrou as ações do Dia Mundial de Proteção ao Aleitamento Materno e teve como foco identificar práticas irregulares de promoção comercial de produtos destinados a bebês e crianças de até três anos.As equipes percorreram estabelecimentos na chamada Rua das Farmácias, além de supermercadosna mesma região. A coordenadora de Inspeção e Fiscalização Sanitária de Alimentos da Anvisa, Renata Araujo, explicou que a ação tinhacaráter prioritariamente educativo.“É uma ação que tem um foco educativo, mas, sendo constatadas irregularidades, as empresas estão sendo intimadas a fazer as correções necessárias”, afirmou. Segundo ela, as equipes verificaram principalmente promoções irregulares de fórmulas infantis, mamadeiras, bicos e chupetas, além da ausência das frases obrigatórias sobre a importância do aleitamento materno. “Alguns produtos protegidos por essa lei não podem ter nenhum tipo de estratégia promocional que influencie negativamente o aleitamento materno”, disse. Em casos de reincidência, os estabelecimentos poderão sofrer sanções administrativas previstas na legislação sanitária do Distrito Federal, incluindo advertências e multas. Supermercados A maior parte das irregularidades encontradas nos supermercados esteve relacionada à falta de advertências obrigatórias. “No geral, as infrações identificadas foram realmente a ausência da frase de advertência para leites fluidos e leites em pó que estavam em ofertas”, explicou servidora da Gerência de Inspeção e Fiscalização Sanitária de Alimentos, Cosméticos e Saneantes (Giasc), Kelly Botelho. Proteção à saúde infantil “A intenção é levar materiais informativos e educacionais para que os estabelecimentos promovam práticas comerciais que protejam o aleitamento materno”, explicou a coordenadora substituta de Inspeção e Fiscalização Sanitária de Alimentos Liliane Alves. A NBCAL estabelece regras para comercialização, propaganda, rotulagem e promoção comercial de produtos destinados a lactentes e crianças de primeira infância. A norma brasileira é baseada em diretrizes internacionais de proteção ao aleitamento materno e está em vigor no país desde 1999, sendo posteriormente consolidada em legislação federal em 2006. Veja mais fotos da participação no Flickr da Anvisa. Use as setas à esquerda e à direita para navegar e clique na foto para a acessar em diferentes resoluções "
Anvisa estabelece classificação toxicológica e as doses de referência de ingredientes ativos de agrotóxicos,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-estabelece-classificacao-toxicologica-e-de-doses-de-referencia-de-ingredientes-ativos-de-agrotoxicos,21/05/2026,"A Agência Nacional de Vigilância Sanitária (Anvisa) deu mais um passo na regulação de agrotóxicos no Brasil ao definir uma estratégia estruturada para incluir a classificação toxicológica de ingredientes ativos na monografia, conforme o Sistema Globalmente Harmonizado de Classificação e Rotulagem de Produtos Químicos (GHS). A medida busca fortalecer a comunicação dos perigos e dos riscos à saúde decorrentes da exposição aos agrotóxicos, conforme previsto na legislação vigente. Alinhamento com padrões internacionais A Anvisa utilizou como referência principal dados de bases internacionais consolidadas, como a da Agência Europeia de Produtos Químicos (ECHA) e a base de dados divulgada pela Comissão Europeia (EuropeanPesticideDatabase), reconhecidas pela robustez científica, alinhamento ao GHS, transparência e facilidade de consulta às informações técnicas. A abordagem prioriza a análise de efeitos toxicológicos com maior impacto à saúde, como desregulação endócrina, toxicidade reprodutiva, mutagenicidade e carcinogenicidade. A classificação de todos os ingredientes ativos de agrotóxicos (IA) com uso aprovado no país será escalonada, e contará inicialmente com 71 ingredientes ativos com classificações convergentes entre as bases pesquisadas, ampliando, assim, a transparência das informações disponíveis à sociedade. Além disso, a Agência passará a incorporar parâmetros internacionais para avaliação de risco não-dietético, como os níveis aceitáveis de exposição ocupacional (AOEL e AAOEL) estabelecidos pela Comissão Europeia. A medida visa dar sequência à implementação da avaliação do risco ocupacional, de residentes e transeuntes, conforme previsto naRDC nº 998/2025, publicada recentemente. Consultas públicas e atualização das monografias As novas informações serão incorporadas às monografias de ingredientes ativos de agrotóxicos publicadas pela Anvisa. Essa atualização será submetida a consulta pública por prazo mínimo de sessenta dias, garantindo transparência e participação social no processo regulatório. Os 71 ingredientes ativos foram organizados em grupos para consultas públicas, priorizando aqueles com maior potencial de exposição da população, considerando dados de monitoramento de resíduos em alimentos do Programa de Análise de Resíduos de Agrotóxicos em Alimentos (PARA), número de produtos registrados e volume de comercialização divulgados pelo IBAMA. A iniciativa permite uma atuação mais eficiente e transparente, alinhada às melhores práticas internacionais, e reforça o compromisso da Anvisa com a proteção da saúde pública. A Agência destaca que o planejamento é dinâmico e poderá ser ajustado conforme a evolução das informações técnicas e regulatórias. Acesse alistagem de ingredientes ativos da primeira fase de classificação e definição dos níveis aceitáveis de exposição ocupacional (AOEL e AAOEL)"
Publicada nova atualização da Lista de Medicamentos de Referência (LMR),https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/publicada-nova-atualizacao-da-lista-de-medicamentos-de-referencia-lmr,21/05/2026,"A atualização daLista de Medicamentos de Referência (LMR) da Agência Nacional de Vigilância Sanitária (Anvisa) foi atualizada na última segunda-feira (18/2) com a publicação daInstrução Normativa 444/2026. Omedicamento dereferência é o produto inovador registrado e comercializado nopaís, cuja eficácia, segurança e qualidade foram comprovadas cientificamente junto à Anvisa. A LMR é estabelecida e publicada pela Agênciaereúnearelação de medicamentos que servirão como parâmetropara arealizaçãodos estudos comparativosnecessários ao registro eàsmudanças pós-registro de medicamentos genéricos e similares. A listatambém pode ser consultada por profissionais de saúde para fins de dispensação de medicamentos, bem comopela população em geral para finsinformativos. A LMR pode ser consultada, em sua íntegra, noPortal da Anvisa:Lista de medicamentos de referência — Agência Nacional de Vigilância Sanitária - Anvisa."
SNCR: o que muda para farmácias e drogarias com o novo sistema de controle de receitas,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/SNCR-o-que-muda-para-farmacias-e-drogarias-com-o-novo-sistema-de-controle-de-receitas,21/05/2026,"O Sistema Nacional de Controle de Receituários (SNCR), criado pela Agência Nacional de Vigilância Sanitária (Anvisa), vai mudar a forma como receitas de medicamentos controlados serão emitidas, validadas e dispensadas no Brasil. A ferramenta foi instituída pela RDC nº 873/2024 e tem como objetivo centralizar, em âmbito nacional, a gestão das numerações de receitas de medicamentos sujeitos a controle especial, ampliando a segurança e reduzindo fraudes e falsificações. Na prática, o SNCR permitirá rastrear todo o ciclo da receita: emissão, dispensação e baixa. Antes, cada Vigilância Sanitária estadual possuía seu próprio controle de numeração. Com o novo sistema, a numeração passa a ser única em todo o território nacional. As Vigilâncias Sanitárias continuam responsáveis pela concessão e pelo controle das numerações aos prescritores, agora por meio de uma ferramenta digital padronizada e automatizada. O sistema está em funcionamento desde 2024, para uso das Vigilâncias Sanitárias, e terá novas funcionalidades voltadas para farmácias e drogarias a partir de junho de 2026. Nova fase - emissão eletrônica de Notificações de Receita A próxima fase do sistema prevê a emissão de Notificações de Receita em meio eletrônico, integrando numeração, prescrição e registro de utilização em um único ambiente digital. Para isso, a Anvisa irá disponibilizar ferramentas específicas no sistema, cujas etapas terão início em junho de 2026. Os receituários físicos, no entanto, continuam válidos e conviverão com o modelo eletrônico e não serão registrados no SNCR neste momento. As Vigilâncias Sanitárias permanecem responsáveis pela concessão e pelo controle da numeração dos receituários, agora apoiadas por uma plataforma digital nacional. Já as farmácias e drogarias passarão a contar com funcionalidades voltadas ao registro do uso das receitas eletrônicas. O que muda para farmácias e drogarias? As farmácias passarão a participar ativamente do SNCR para o controle sanitário das receitas eletrônicas de medicamentos controlados, sendo responsáveis por “fechar o ciclo” da prescrição dentro do sistema. Isso inclui: Quando o sistema passa a valer para farmácias e drogarias? A Anvisa está trabalhando em uma etapa prévia, que é a integração do sistema com as plataformas eletrônicas de prescrição. Essa etapa terá início a partir de junho de 2026. Posteriormente, será concedido o acesso às farmácias e drogarias. O cronograma será divulgado oportunamente, com prazos de adequação e orientações detalhadas. O receituário físico vai acabar? Não. O receituário físico continuará existindo, e os talonários ainda poderão ser utilizados. O SNCR vai substituir o SNGPC? Não. O Sistema Nacional de Gerenciamento de Produtos Controlados (SNGPC) continuará em funcionamento. Inicialmente, os dois sistemas deverão coexistir. Enquanto o SNGPC controla a movimentação de estoque, o SNCR terá foco na receita. As Receitas de Controle Especial (brancas), de antimicrobianos e de agonistas de GLP-1 eletrônicas, poderão continuar a ser emitidas? As Receitas de Controle Especial (brancas), de antimicrobianos e de agonistas de GLP-1 eletrônicas poderão continuar a ser emitidas, desde que integradas ao SNCR. A partir da disponibilização da ferramenta de integração, as receitas emitidas até essa data, ou seja, sem integração com o SNCR, poderão ser aceitas pelas farmácias por até 30 dias. Dentro desse período, não será necessário registrar a utilização dessas receitas no SNCR. Como já ocorre atualmente, essas receitas não precisam de numeração concedida antecipadamente. A integração com o SNCR permitirá a identificação numérica da receita no momento da emissão. O que as farmácias precisam fazer agora? Neste momento, não existe acesso direto ao SNCR para farmácias e drogarias. O sistema é utilizado exclusivamente pelas Vigilâncias Sanitárias estaduais, municipais e do Distrito Federal. As funcionalidades específicas para farmácias e drogarias, assim como estabelecimentos dispensadores, ainda serão disponibilizadas. O que será necessário para acessar o sistema futuramente? Farmácias e dispensários públicos: Possuir Cadastro Nacional de Estabelecimentos de saúde (CNES). Farmácias e drogarias privadas: Serviços de emissão de receitas eletrônicas: Obs.: neste momento, os prescritores não precisarão se cadastrar ou acessar o SNCR diretamente. Vai haver treinamento para as farmácias? Sim. A Anvisa irá disponibilizar manuais de utilização, orientações técnicas e webinares sobre o uso do sistema. SNGPC x SNCR: qual a diferença? SNGPC SNCR Escrituração sanitária Controle de  estoque Controle de receitas Foco na movimentação do medicamento Foco na prescrição e sua utilização Recebe informações consolidadas por período Rastreabilidade de cada receita Já utilizado pelas farmácias Novo sistema nacional Leia também: Anvisa aprova requisitos para emissão de receitas de controlados em meio eletrônico Anvisa disponibiliza novos modelos de receituários controlados Webinar apresenta novas funcionalidades do Sistema Nacional de Controle de Receituários Sistema Nacional de Controle de Receituários já está em vigor"
Anvisa determina interdição cautelar de repelente contra insetos da marca Repele,https://www.gov.br/anvisa/pt-br/assuntos/noticias-anvisa/2026/anvisa-determina-a-interdicao-cautelar-do-repelente-contra-insetos-da-marca-repele,20/05/2026,"Foi determinado,nestaquarta-feira(20/05), a interdição cautelar do repelente contra insetos da marca Repele, da empresaMavaroIndústria e Comércio de Produtos Químicos Ltda. O lote afetado é o 61/411. A ação foi movidaapóslaudo emitido peloInstituto Adolfo Lutz - LACEN do Estado de São Paulo reprovar o produtono testede IR3535,procedimentoque avalia a eficácia desteprincípio ativo.O IR3535 éum ativo sintéticoutilizado em repelentes de insetos, que cria uma barreira de odor na pele econfunde o sistema olfativo dos insetos. Leia aResolução2.043/2026no Diário Oficial da União"
